,Code,Name,Delisted,Kospi
2589,053450,세코닉스,0,0
2590,053470,오페스,1,0
2591,053530,마이다스차2MF,1,0
2592,053580,웹케시,0,0
2593,053590,한국테크놀로지,0,0
2594,053595,한국테크놀로지우,1,0
2595,053610,프로텍,0,0
2596,053620,태양,0,0
2597,053660,현진소재,1,0
2598,053690,한미글로벌,0,1
2599,053700,삼보모터스,0,0
2600,053740,국제엘렉트릭,1,0
2601,053800,안랩,0,0
2602,053810,아이팩토리,1,0
2603,053870,GT&T,1,0
2604,053890,미디어코프,1,0
2605,053950,경남제약,0,0
2606,053960,어플라이드,1,0
2607,053980,오상자이엘,0,0
2608,054010,선팩테크,1,0
2609,054020,GK파워,1,0
2610,054040,한국컴퓨터,0,0
2611,054050,농우바이오,0,0
2612,054080,우주통신,1,0
2613,054090,삼진엘앤디,0,0
2614,054120,더체인지,1,0
2615,054150,뉴젠아이씨티,1,0
2616,054170,엔빅스,1,0
2617,054180,메디콕스,0,0
2618,054210,이랜텍,0,0
2619,054220,비츠로시스,0,0
2620,054250,예일바이오텍,1,0
2621,054300,팬스타엔터프라이즈,0,0
2622,054340,피앤텔,1,0
2623,054370,업필,1,0
2624,054410,케이피티유,0,0
2625,054440,엠텍반도체,1,0
2626,054450,텔레칩스,0,0
2627,054530,신한SIT,1,0
2628,054540,삼영엠텍,0,0
2629,054620,APS,0,0
2630,054630,에이디칩스,0,0
2631,054650,뉴젠비아이티,1,0
2632,054670,대한뉴팜,0,0
2633,054780,키이스트,0,0
2634,054790,제이엠피,1,0
2635,054800,아이디스홀딩스,0,0
2636,054920,한컴위드,0,0
2637,054930,유신,0,0
2638,054940,엑사이엔씨,0,0
2639,054950,제이브이엠,0,0
2640,055000,동서정보기술,1,0
2641,055250,다휘,1,0
2642,055490,테이팩스,0,1
2643,055550,신한지주,0,1
2644,055810,KTC텔레콤,1,0
2645,055970,에너윈,1,0
2646,056000,코원플레이,1,0
2647,056010,아이스테이션,1,0
2648,056020,쿨투,1,0
2649,056060,세니콘,1,0
2650,056080,유진로봇,0,0
2651,056090,이노시스,0,0
2652,056140,리더컴,1,0
2653,056190,에스에프에이,0,0
2654,056200,엠넷미디어,1,0
2655,056340,CU전자,1,0
2656,056360,코위버,0,0
2657,056500,슈마일렉트론,1,0
2658,056700,신화인터텍,0,0
2659,056710,미리넷,1,0
2660,056730,CNT85,0,0
2661,056810,위다스,1,0
2662,056850,코어비트,1,0
2663,057030,YBM넷,0,0
2664,057050,현대홈쇼핑,0,1
2665,057100,하이스마텍,1,0
2666,057110,아이티센,1,0
2667,057330,플래닛82,1,0
2668,057500,SKC 솔믹스,1,0
2669,057540,옴니시스템,0,0
2670,057680,티사이언티픽,0,0
2671,057880,피에이치씨,0,0
2672,058110,멕아이씨에스,0,0
2673,058220,아리온,0,0
2674,058370,비엔씨컴퍼니,1,0
2675,058400,KNN,0,0
2676,058420,제이웨이,1,0
2677,058430,포스코스틸리온,0,1
2678,058450,일야,0,0
2679,058470,리노공업,0,0
2680,058480,해원에스티,1,0
2681,058530,파나케이아,0,0
2682,058550,네오리소스,1,0
2683,058610,에스피지,0,0
2684,058630,엠게임,0,0
2685,058650,세아홀딩스,0,1
2686,058680,오브제,1,0
2687,058690,퓨쳐인포넷,1,0
2688,058730,다스코,0,1
2689,058820,CMG제약,0,0
2690,058850,KTcs,0,1
2691,058860,KTis,0,1
2692,058900,투미비티,1,0
2693,058910,유리롱숏채권-MF,1,0
2694,058970,엠로,0,0
2695,059090,미코,0,0
2696,059100,아이컴포넌트,0,0
2697,059120,아진엑스텍,0,0
2698,059210,메타바이오메드,0,0
2699,059270,해성티피씨,0,0
2700,059720,야호,1,0
2701,060000,국민은행,1,1
2702,060150,인선이엔티,0,0
2703,060230,소니드,0,0
2704,060240,룽투코리아,0,0
2705,060250,NHN KCP,0,0
2706,060260,뉴보텍,0,0
2707,060280,큐렉소,0,0
2708,060300,레드로버,1,0
2709,060310,3S,0,0
2710,060370,KT서브마린,0,0
2711,060380,동양에스텍,0,0
2712,060410,베스트플로우,1,0
2713,060480,국일신동,0,0
2714,060540,에스에이티,0,0
2715,060550,우수씨엔에스,1,0
2716,060560,홈센타홀딩스,0,0
2717,060570,드림어스컴퍼니,0,0
2718,060580,마이차익안정-MF,1,0
2719,060590,씨티씨바이오,0,0
2720,060660,한도하이테크,1,0
2721,060670,유퍼트,1,0
2722,060720,KH바텍,0,0
2723,060750,제이콤,1,0
2724,060840,태영텔스타,1,0
2725,060850,영림원소프트랩,0,0
2726,060900,DGP,0,0
2727,060910,프리젠,1,0
2728,060980,HL홀딩스,0,1
2729,061040,알에프텍,0,0
2730,061050,지앤디윈텍,1,0
2731,061140,엘앤피아너스,1,0
2732,061250,화일약품,0,0
2733,061460,한진피앤씨,1,0
2734,061970,LB세미콘,0,0
2735,062730,케너텍,1,0
2736,062860,티엘아이,0,0
2737,062970,피피아이,0,0
2738,063080,컴투스홀딩스,0,0
2739,063160,종근당바이오,0,1
2740,063170,서울옥션,0,0
2741,063280,사이버패스,1,0
2742,063350,팬택앤큐리텔,1,1
2743,063440,SM Life Design,0,0
2744,063510,코오롱인터,1,1
2745,063515,코오롱인터(1우),1,1
2746,063570,한국전자금융,0,0
2747,063680,미래프리미어MF,1,0
2748,063760,이엘피,0,0
2749,064060,사이노젠,1,0
2750,064090,웨스트라이즈,0,0
2751,064240,홈캐스트,0,0
2752,064260,다날,0,0
2753,064290,인텍플러스,0,0
2754,064350,현대로템,0,1
2755,064420,케이피케미칼,1,1
2756,064480,브리지텍,0,0
2757,064510,유네코,1,0
2758,064520,테크엘,0,0
2759,064550,바이오니아,0,0
2760,064720,모델라인,1,0
2761,064760,티씨케이,0,0
2762,064800,젬백스링크,0,0
2763,064820,케이프,0,0
2764,064850,에프앤가이드,0,0
2765,064900,교보메리츠,1,1
2766,064910,글로벌채권-MF,1,0
2767,064960,SNT모티브,0,1
2768,065060,지엔코,0,0
2769,065130,탑엔지니어링,0,0
2770,065150,DSEN,0,0
2771,065160,에프티이앤이,1,0
2772,065170,비엘팜텍,0,0
2773,065180,해피드림,1,0
2774,065270,플렉스컴,1,0
2775,065310,JH코오스,1,0
2776,065340,쓰리디월드,1,0
2777,065350,신성델타테크,0,0
2778,065370,위세아이텍,0,0
2779,065410,지엔텍홀딩스,1,0
2780,065420,에스아이리소스,0,0
2781,065440,이루온,0,0
2782,065450,빅텍,0,0
2783,065500,오리엔트정공,0,0
2784,065510,휴비츠,0,0
2785,065530,와이어블,0,0
2786,065560,녹원씨엔아이,0,0
2787,065570,삼영이엔씨,0,0
2788,065610,폴리플러스,1,0
2789,065620,제낙스,1,0
2790,065650,메디프론,0,0
2791,065660,안트로젠,0,0
2792,065680,우주일렉트로,0,0
2793,065690,파커스,0,0
2794,065710,서호전기,0,0
2795,065770,CS,0,0
2796,065810,UC아이콜스,1,0
2797,065910,PW제네틱스,1,0
2798,065940,바이오빌,1,0
2799,065950,웰크론,0,0
2800,066030,미래프리미어2-MF,1,0
2801,066060,휴먼텍코리아,1,0
2802,066110,한프,1,0
2803,066130,하츠,0,0
2804,066200,이노블루,1,0
2805,066270,SK컴즈,1,0
2806,066300,샤인시스템,1,0
2807,066310,큐에스아이,0,0
2808,066330,시큐리티KOR,1,0
2809,066340,케이에스알,1,0
2810,066350,티에스엠텍,1,0
2811,066360,체리부로,0,0
2812,066410,버킷스튜디오,0,0
2813,066430,와이오엠,0,0
2814,066480,휘튼,1,0
2815,066570,LG전자,0,1
2816,066575,LG전자우,0,1
2817,066590,우수AMS,0,0
2818,066620,국보디자인,0,0
2819,066670,디스플레이텍,0,0
2820,066690,보광티에스,1,0
2821,066700,테라젠이텍스,0,0
2822,066790,씨씨에스,0,0
2823,066850,아이드림,1,0
2824,066900,디에이피,0,0
2825,066910,손오공,0,0
2826,066930,에스디,1,0
2827,066970,엘앤에프,0,0
2828,066980,이엔코퍼레이션,0,0
2829,067000,조이시티,0,0
2830,067010,이씨에스,0,0
2831,067080,대화제약,0,0
2832,067130,클루넷,1,0
2833,067160,아프리카TV,0,0
2834,067170,오텍,0,0
2835,067250,STX조선해양,1,1
2836,067280,멀티캠퍼스,0,0
2837,067290,JW신약,0,0
2838,067310,하나마이크론,0,0
2839,067370,선바이오,0,0
2840,067390,아스트,0,0
2841,067410,마이차익3호-MF,1,0
2842,067570,엔브이에이치코리아,0,0
2843,067630,HLB생명과학,0,0
2844,067700,미래오리엔탈-MF,1,0
2845,067730,로지시스,0,0
2846,067770,세진티에스,0,0
2847,067830,세이브존I&C,0,1
2848,067850,바이나믹,1,0
2849,067900,와이엔텍,0,0
2850,067910,코크렙1,1,1
2851,067920,이글루,0,0
2852,067950,티이씨,1,0
2853,067990,도이치모터스,0,0
2854,068050,팬엔터테인먼트,0,0
2855,068060,KCW,1,0
2856,068150,케이엔씨글로벌,1,0
2857,068240,다원시스,0,0
2858,068270,셀트리온,0,1
2859,068290,삼성출판사,0,1
2860,068330,일신바이오,0,0
2861,068400,SK렌터카,0,1
2862,068420,엔터기술,1,0
2863,068630,에피밸리,1,0
2864,068760,셀트리온제약,0,0
2865,068770,선우중공업,1,0
2866,068790,DMS,0,0
2867,068870,LG생명과학,1,1
2868,068875,LG생명과학우,1,1
2869,068930,디지털대성,0,0
2870,068940,셀피글로벌,0,0
2871,069080,웹젠,0,0
2872,069110,코스온,0,0
2873,069140,누리플랜,0,0
2874,069260,TKG휴켐스,0,1
2875,069330,유아이디,0,0
2876,069410,엔텔스,0,0
2877,069460,대호에이엘,0,1
2878,069470,제로원인터랙티브,1,1
2879,069510,에스텍,0,0
2880,069540,라이트론,0,0
2881,069620,대웅제약,0,1
2882,069640,한세엠케이,0,1
2883,069730,DSR제강,0,1
2884,069920,아이에스이커머스,0,0
2885,069960,현대백화점,0,1
2886,070080,하이드로젠파워,1,0
2887,070300,엑스큐어,0,0
2888,070480,에버테크노,1,0
2889,070540,코크렙II,1,1
2890,070590,한솔인티큐브,0,0
2891,070960,용평리조트,0,1
2892,071050,한국금융지주,0,1
2893,071055,한국금융지주우,0,1
2894,071057,한국금융지주2우B,1,1
2895,071090,하이스틸,0,1
2896,071200,인피니트헬스케어,0,0
2897,071280,로체시스템즈,0,0
2898,071320,지역난방공사,0,1
2899,071360,나노하이텍,1,0
2900,071460,위니아,0,0
2901,071530,유에이블,1,0
2902,071660,SSCP,1,0
2903,071670,에이테크솔루션,0,0
2904,071840,롯데하이마트,0,1
2905,071850,캐스텍코리아,0,0
2906,071930,에이스하이텍,1,0
2907,071950,코아스,0,1
2908,071955,코아스웰1우B,1,1
2909,071970,STX중공업,0,1
2910,072020,중앙백신,0,0
2911,072130,유엔젤,0,1
2912,072430,아이레보,1,0
2913,072450,리얼티1,1,1
2914,072470,우리산업홀딩스,0,0
2915,072520,제넨바이오,0,0
2916,072530,나이스메탈,1,0
2917,072710,농심홀딩스,0,1
2918,072770,율호,0,0
2919,072870,메가스터디,0,0
2920,072950,빛샘전자,0,0
2921,072990,에이치시티,0,0
2922,073010,케이에스피,0,0
2923,073070,에이팸,1,0
2924,073110,엘엠에스,0,0
2925,073130,인스프리트,1,0
2926,073190,듀오백,0,0
2927,073240,금호타이어,0,1
2928,073470,유레스메리츠1,1,1
2929,073490,이노와이어리스,0,0
2930,073530,코크렙III,1,1
2931,073540,에프알텍,0,0
2932,073560,우리손에프앤지,0,0
2933,073570,어반리튬,0,0
2934,073640,테라사이언스,0,0
2935,073710,씨디네트웍스,1,0
2936,073780,케이디세코,1,0
2937,073930,제너시스템즈,1,0
2938,074000,엠텍비젼,1,0
2939,074130,디아이디,1,0
2940,074140,엑스로드,1,0
2941,074150,엠제이비,1,0
2942,074430,아미노로직스,0,0
2943,074600,원익QnC,0,0
2944,074610,이엔플러스,0,1
2945,075130,플랜티넷,0,0
2946,075180,새론오토모티브,0,1
2947,075580,세진중공업,0,1
2948,075970,동국알앤에스,0,0
2949,076080,웰크론한텍,0,0
2950,076090,테이크시스템,1,0
2951,076170,GBS,1,1
2952,076610,해성옵틱스,0,0
2953,076850,맥쿼리센트럴,1,1
2954,077280,한컴지엠디,1,0
2955,077360,덕산하이메탈,0,0
2956,077500,유니퀘스트,0,1
2957,077960,케이이엔지,1,0
2958,077970,STX엔진,0,1
2959,078000,텔코웨어,0,1
2960,078020,이베스트투자증권,0,0
2961,078070,유비쿼스홀딩스,0,0
2962,078130,국일제지,0,0
2963,078140,대봉엘에스,0,0
2964,078150,HB테크놀러지,0,0
2965,078160,메디포스트,0,0
2966,078340,컴투스,0,0
2967,078350,한양디지텍,0,0
2968,078420,동북아1호,1,1
2969,078520,에이블씨엔씨,0,1
2970,078590,디아크,0,0
2971,078600,대주전자재료,0,0
2972,078610,도움,1,0
2973,078650,지나인제약,0,0
2974,078670,아구스,1,0
2975,078700,신지소프트,1,0
2976,078780,아이디에스,1,0
2977,078860,아이오케이,0,0
2978,078890,가온그룹,0,0
2979,078930,GS,0,1
2980,078935,GS우,0,1
2981,078940,코드네이처,0,0
2982,079000,와토스코리아,0,0
2983,079160,CJ CGV,0,1
2984,079170,한창산업,0,0
2985,079190,케스피온,0,0
2986,079340,하이럭스,1,0
2987,079370,제우스,0,0
2988,079430,현대리바트,0,1
2989,079440,오렌지라이프,1,1
2990,079550,LIG넥스원,0,1
2991,079560,모젬,1,0
2992,079650,서산,0,0
2993,079660,사조해표,1,1
2994,079810,디이엔티,0,0
2995,079870,산양전기,1,0
2996,079940,가비아,0,0
2997,079950,인베니아,0,0
2998,079960,동양이엔피,0,0
2999,079970,투비소프트,0,0
3000,079980,휴비스,0,1
3001,080000,에스엔유,0,0
3002,080010,이상네트웍스,0,0
3003,080030,동북아2호,1,1
3004,080140,디보스,1,0
3005,080160,모두투어,0,0
3006,080180,아시아1호,1,1
3007,080220,제주반도체,0,0
3008,080410,동북아6호,1,1
3009,080420,모다이노칩,0,0
3010,080440,에스제이케이,1,0
3011,080470,성창오토텍,0,0
3012,080520,오디텍,0,0
3013,080530,코디,0,0
3014,080570,IC코퍼레이션,1,0
3015,080580,오킨스전자,0,0
3016,080720,한국유니온제약,0,0
3017,080960,동북아3호,1,1
3018,080970,동북아4호,1,1
3019,080980,동북아5호,1,1
3020,081000,일진다이아,0,1
3021,081090,씨모텍,1,0
3022,081150,티플랙스,0,0
3023,081190,아시아2호,1,1
3024,081200,아시아3호,1,1
3025,081210,아시아4호,1,1
3026,081220,세미텍,1,0
3027,081500,엑스씨이,1,0
3028,081580,성우전자,0,0
3029,081660,휠라홀딩스,0,1
3030,081930,아시아8호,1,1
3031,081940,아시아9호,1,1
3032,081970,넥스지,1,0
3033,082110,동북아8호,1,1
3034,082210,옵트론텍,0,0
3035,082240,아시아5호,1,1
3036,082250,아시아6호,1,1
3037,082260,아시아7호,1,1
3038,082270,젬백스,0,0
3039,082390,피엘에이,1,0
3040,082640,동양생명,0,1
3041,082660,코스나인,0,0
3042,082740,HSD엔진,0,1
3043,082800,비보존 제약,0,0
3044,082850,우리바이오,0,0
3045,082920,비츠로셀,0,0
3046,082930,실리콘화일,1,0
3047,083120,동북아9호,1,1
3048,083160,현대경매일호,1,1
3049,083310,엘오티베큠,0,0
3050,083350,동북아10호,1,1
3051,083360,동북아11호,1,1
3052,083370,동북아12호,1,1
3053,083380,동북아13호,1,1
3054,083390,동북아14호,1,1
3055,083420,그린케미칼,0,1
3056,083450,GST,0,0
3057,083470,이엠앤아이,0,0
3058,083500,에프엔에스테크,0,0
3059,083550,케이엠,0,0
3060,083570,아시아10호,1,1
3061,083580,아시아11호,1,1
3062,083590,아시아12호,1,1
3063,083600,아시아13호,1,1
3064,083610,아시아14호,1,1
3065,083620,아시아15호,1,1
3066,083640,인콘,0,0
3067,083650,비에이치아이,0,0
3068,083660,CSA 코스믹,0,0
3069,083790,크리스탈지노믹스,0,0
3070,083930,아바코,0,0
3071,084010,대한제강,0,1
3072,084110,휴온스글로벌,0,0
3073,084160,골든경매일호,1,1
3074,084180,수성샐바시온,0,0
3075,084240,동북아15호,1,1
3076,084370,유진테크,0,0
3077,084440,유비온,0,0
3078,084450,세실,1,0
3079,084650,랩지노믹스,0,0
3080,084670,동양고속,0,1
3081,084680,이월드,0,1
3082,084690,대상홀딩스,0,1
3083,084695,대상홀딩스우,0,1
3084,084697,대상홀딩스2우B,1,1
3085,084730,팅크웨어,0,0
3086,084810,아이알디,1,0
3087,084850,아이티엠반도체,0,0
3088,084870,TBH글로벌,0,1
3089,084990,헬릭스미스,0,0
3090,085310,엔케이,0,1
3091,085370,루트로닉,0,0
3092,08537M,루트로닉3우C,0,0
3093,085450,굿리치경매1,1,1
3094,085620,미래에셋생명,0,1
3095,085660,차바이오텍,0,0
3096,085670,뉴프렉스,0,0
3097,085680,모빌탑,1,0
3098,085810,알티캐스트,0,0
3099,085910,네오티스,0,0
3100,085990,단성일렉트론,1,0
3101,086040,바이오톡스텍,0,0
3102,086060,진바이오텍,0,0
3103,086200,제이앤유글로벌,1,0
3104,086250,이노와이즈,1,0
3105,086280,현대글로비스,0,1
3106,086390,유니테스트,0,0
3107,086450,동국제약,0,0
3108,086520,에코프로,0,0
3109,086670,비엠티,0,0
3110,086710,선진뷰티사이언스,0,0
3111,086720,코크렙7호,1,1
3112,086790,하나금융지주,0,1
3113,086820,바이오솔루션,0,0
3114,086830,신양오라컴,1,0
3115,086890,이수앱지스,0,0
3116,086900,메디톡스,0,0
3117,086960,MDS테크,0,0
3118,086980,쇼박스,0,0
3119,087010,펩트론,0,0
3120,087220,스틸플라워,1,0
3121,087260,모바일어플라이언스,0,0
3122,087600,픽셀플러스,0,0
3123,087730,이엠네트웍스,1,0
3124,088010,동북아21호,1,1
3125,088020,네이쳐글로벌,1,0
3126,088130,동아엘텍,0,0
3127,088260,이리츠코크렙,0,1
3128,088290,이원컴포텍,0,0
3129,088350,한화생명,0,1
3130,088390,이녹스,0,0
3131,088510,굿리치경매2,1,1
3132,088700,마이스코,1,0
3133,088790,진도,0,1
3134,088800,에이스테크,0,0
3135,088810,맥스브로,1,0
3136,088910,동우팜투테이블,0,0
3137,088960,씨티엘테크,1,0
3138,088980,맥쿼리인프라,0,1
3139,089010,켐트로닉스,0,0
3140,089030,테크윙,0,0
3141,089140,넥스턴바이오,0,0
3142,089150,케이씨티,0,0
3143,089170,동북아27호,1,1
3144,089180,동북아28호,1,1
3145,089190,동북아29호,1,1
3146,089200,동북아30호,1,1
3147,089230,THE E&M,0,0
3148,089240,네오세미테크,1,0
3149,089470,HDC현대EP,0,1
3150,089480,평산,1,0
3151,089530,에이티세미콘,0,0
3152,089590,제주항공,0,1
3153,089600,나스미디어,0,0
3154,089790,제이티,0,0
3155,089850,유비벨록스,0,0
3156,089860,롯데렌탈,0,1
3157,089890,코세스,0,0
3158,089970,에이피티씨,0,0
3159,089980,상아프론테크,0,0
3160,090080,평화산업,0,1
3161,090090,디앤샵,1,0
3162,090120,잘만테크,1,0
3163,090150,아이윈,0,0
3164,090350,노루페인트,0,1
3165,090355,노루페인트우,0,1
3166,090360,로보스타,0,0
3167,090370,메타랩스,0,1
3168,090410,덕신하우징,0,0
3169,090430,아모레퍼시픽,0,1
3170,090435,아모레퍼시픽우,0,1
3171,090460,비에이치,0,0
3172,090470,제이스텍,0,0
3173,090540,코크렙8호,1,1
3174,090710,휴림로봇,0,0
3175,090730,SIMPAC Metal,1,0
3176,090740,연이비앤티,1,0
3177,090850,현대이지웰,0,0
3178,090970,코리아01호,1,1
3179,090980,코리아02호,1,1
3180,090990,코리아03호,1,1
3181,091000,코리아04호,1,1
3182,091090,세원이앤씨,0,1
3183,091120,이엠텍,0,0
3184,091340,S&K폴리텍,0,0
3185,091440,텔레필드,0,0
3186,091580,상신이디피,0,0
3187,091590,남화토건,0,0
3188,091690,디지텍시스템,1,0
3189,091700,파트론,0,0
3190,091810,티웨이항공,0,1
3191,091970,나노캠텍,0,0
3192,091990,셀트리온헬스케어,0,0
3193,092040,아미코젠,0,0
3194,092070,디엔에프,0,0
3195,092130,이크레더블,0,0
3196,092190,서울바이오시스,0,0
3197,092200,디아이씨,0,1
3198,092220,KEC,0,1
3199,092230,KPX홀딩스,0,1
3200,092300,현우산업,0,0
3201,092440,기신정기,0,1
3202,092460,한라IMS,0,0
3203,092600,앤씨앤,0,0
3204,092630,바다로3호,1,1
3205,092730,네오팜,0,0
3206,092780,동양피스톤,0,1
3207,092870,엑시콘,0,0
3208,092970,거북선1호,1,1
3209,093050,LF,0,1
3210,093190,빅솔론,0,0
3211,093230,이아이디,0,1
3212,093240,형지엘리트,0,1
3213,093320,케이아이엔엑스,0,0
3214,093370,후성,0,1
3215,093380,풍강,0,0
3216,093400,코리아05호,1,1
3217,093410,코리아06호,1,1
3218,093520,매커스,0,0
3219,093640,케이알엠,0,0
3220,093730,동북아31호,1,1
3221,093820,한국유전15-1,1,1
3222,093920,서원인텍,0,0
3223,094170,동운아나텍,0,0
3224,094190,이엘케이,1,0
3225,094280,효성ITX,0,1
3226,094360,칩스앤미디어,0,0
3227,094480,갤럭시아머니트리,0,0
3228,094520,맵스베트남1,1,1
3229,094700,미성포리테크,1,0
3230,094800,맵스리얼티1,0,1
3231,094820,일진파워,0,0
3232,094840,슈프리마에이치큐,0,0
3233,094850,참좋은여행,0,0
3234,094860,네오리진,0,0
3235,094940,푸른기술,0,0
3236,094950,지비베트남1,1,1
3237,094970,제이엠티,0,0
3238,095190,이엠코리아,0,0
3239,095270,웨이브일렉트로,0,0
3240,095300,엔에스브이,1,0
3241,095340,ISC,0,0
3242,095500,미래나노텍,0,0
3243,095570,AJ네트웍스,0,1
3244,095610,테스,0,0
3245,095660,네오위즈,0,0
3246,095700,제넥신,0,0
3247,095720,웅진씽크빅,0,1
3248,095910,에스에너지,0,0
3249,096040,이트론,0,0
3250,096240,크레버스,0,0
3251,096300,베트남개발1,1,1
3252,096350,대창솔루션,0,0
3253,096530,씨젠,0,0
3254,096610,알에프세미,0,0
3255,096630,에스코넥,0,0
3256,096640,멜파스,0,0
3257,096690,에이루트,0,0
3258,096760,JW홀딩스,0,1
3259,096770,SK이노베이션,0,1
3260,096775,SK이노베이션우,0,1
3261,096870,엘디티,0,0
3262,097230,HJ중공업,0,1
3263,097520,엠씨넥스,0,1
3264,097780,에스맥,0,0
3265,097800,윈팩,0,0
3266,097870,효성오앤비,0,0
3267,097950,CJ제일제당,0,1
3268,097955,CJ제일제당 우,0,1
3269,097957,CJ제일제당 2우B,1,1
3270,097959,CJ제일제당 3우B,1,1
3271,098120,마이크로컨텍솔,0,0
3272,098150,한국아태특별,1,1
3273,098400,엔스퍼트,1,0
3274,098460,고영,0,0
3275,098660,에스티오,0,0
3276,099190,아이센스,0,0
3277,099210,코리아07호,1,1
3278,099220,SDN,0,0
3279,099320,쎄트렉아이,0,0
3280,099340,하나니켈1호,1,1
3281,099350,하나니켈2호,1,1
3282,099390,브레인즈컴퍼니,0,0
3283,099410,동방선기,0,0
3284,099430,바이오플러스,0,0
3285,099440,스맥,0,0
3286,099520,ITX-AI,0,0
3287,099660,신텍,1,0
3288,099750,이지케어텍,0,0
3289,099830,씨그널엔터테인먼트그룹,1,0
3290,100030,인지소프트,0,0
3291,100090,SK오션플랜트,0,1
3292,100120,뷰웍스,0,0
3293,100130,동국S&C,0,0
3294,100220,비상교육,0,1
3295,100250,진양홀딩스,0,1
3296,100590,머큐리,0,0
3297,100660,서암기계공업,0,0
3298,100700,세운메디칼,0,0
3299,100790,미래에셋벤처투자,0,0
3300,100840,SNT에너지,0,1
3301,101000,상상인인더스트리,0,0
3302,101060,SBS미디어홀딩스,1,1
3303,101140,인바이오젠,0,1
3304,101160,월덱스,0,0
3305,101170,우림피티에스,0,0
3306,101240,씨큐브,0,0
3307,101330,모베이스,0,0
3308,101360,에코앤드림,0,0
3309,101380,거북선2호,1,1
3310,101390,아이엠,0,0
3311,101400,엔시트론,0,0
3312,101490,에스앤에스텍,0,0
3313,101530,해태제과식품,0,1
3314,101670,하이드로리튬,0,0
3315,101680,한국정밀기계,0,0
3316,101730,위메이드맥스,0,0
3317,101790,케이알제2호,1,1
3318,101930,인화정공,0,0
3319,101970,우양에이치씨,1,0
3320,101990,파브코,1,1
3321,102000,거북선3호,1,1
3322,102120,어보브반도체,0,0
3323,102210,에이치디,1,0
3324,102260,동성케미컬,0,1
3325,102280,쌍방울,0,1
3326,102370,케이옥션,0,0
3327,102460,이연제약,0,1
3328,102710,이엔에프테크놀로지,0,0
3329,102940,코오롱생명과학,0,0
3330,103130,웅진에너지,1,1
3331,103140,풍산,0,1
3332,103150,하이트맥주,1,1
3333,103155,하이트맥주우,1,1
3334,103160,풀무원,1,1
3335,103230,에스앤더블류,0,0
3336,103590,일진전기,0,1
3337,103840,우양,0,0
3338,104040,대성파인텍,0,0
3339,104110,신성이엔지,1,1
3340,104120,신성에프에이,1,1
3341,104200,NHN벅스,0,0
3342,104460,디와이피엔에프,0,0
3343,104480,티케이케미칼,0,0
3344,104540,코렌텍,0,0
3345,104620,노랑풍선,0,0
3346,104700,한국철강,0,1
3347,104830,원익머트리얼즈,0,0
3348,105070,금강제강,1,0
3349,105330,케이엔더블유,0,0
3350,105380,다산리츠,1,1
3351,105550,트루윈,0,0
3352,105560,KB금융,0,1
3353,105630,한세실업,0,1
3354,105740,디케이락,0,0
3355,105840,우진,0,1
3356,106080,하이소닉,0,0
3357,106190,하이텍팜,0,0
3358,106240,파인테크닉스,0,0
3359,106520,노블엠앤비,0,0
3360,107590,미원홀딩스,0,1
3361,107600,새빗켐,0,0
3362,108070,삼성이미징,1,1
3363,108230,톱텍,0,0
3364,108320,LX세미콘,0,1
3365,108380,대양전기공업,0,0
3366,108490,로보티즈,0,0
3367,108670,LX하우시스,0,1
3368,108675,LX하우시스우,0,1
3369,108790,인터파크,1,0
3370,108860,셀바스AI,0,0
3371,108890,거북선4호,1,1
3372,109070,컨버즈,0,1
3373,109080,옵티시스,0,0
3374,109610,에스와이,0,0
3375,109740,디에스케이,0,0
3376,109820,진매트릭스,0,0
3377,109860,동일금속,0,0
3378,109960,에이프로젠 H&G,0,0
3379,110020,전진바이오팜,0,0
3380,110310,모린스,1,0
3381,110500,유니드코리아,1,0
3382,110570,넥솔론,1,1
3383,110790,크리스에프앤씨,0,0
3384,110990,디아이티,0,0
3385,111110,호전실업,0,1
3386,111610,승화프리텍,1,0
3387,111710,남화산업,0,0
3388,111770,영원무역,0,1
3389,111820,지유온,1,0
3390,111870,KH 전자,0,0
3391,112040,위메이드,0,0
3392,112240,에스에프씨,1,0
3393,112290,와이씨켐,0,0
3394,112610,씨에스윈드,0,1
3395,113810,디젠스,0,0
3396,114090,GKL,0,1
3397,114120,크루셜텍,0,0
3398,114130,거북선5호,1,1
3399,114140,거북선6호,1,1
3400,114190,강원에너지,0,0
3401,114410,현대푸드,1,1
3402,114450,KPX생명과학,0,0
3403,114570,지스마트글로벌,1,0
3404,114630,폴라리스우노,0,0
3405,114810,한솔아이원스,0,0
3406,114840,아이패밀리에스씨,0,0
3407,115160,휴맥스,0,0
3408,115180,큐리언트,0,0
3409,115310,인포바인,0,0
3410,115390,락앤락,0,1
3411,115440,우리넷,0,0
3412,115450,HLB테라퓨틱스,0,0
3413,115480,씨유메디칼,0,0
3414,115500,케이씨에스,0,0
3415,115530,씨엔플러스,0,0
3416,115570,스타플렉스,0,0
3417,115610,이미지스,0,0
3418,115960,연우,0,0
3419,117580,대성에너지,0,1
3420,117670,알파홀딩스,0,0
3421,117730,티로보틱스,0,0
3422,117930,한진해운,1,1
3423,118000,더메디팜,0,1
3424,118990,모트렉스,0,0
3425,119250,에프지엔개발리츠,1,1
3426,119500,포메탈,0,0
3427,119610,인터로조,0,0
3428,119650,KC코트렐,0,1
3429,119830,아이텍,0,0
